A,B
30518093,30344007
30518093,30344006
30518093,30057263
30518093,29511098
30518093,29364288
30518093,29273399
30518093,29151169
30518093,29112121
30518093,29089398
30518093,28892059
30518093,28882997
30518093,28858313
30518093,28789478
30518093,28780180
30518093,28725696
30518093,28625517
30518093,28579476
30518093,28416701
30518093,28256506
30518093,28235153
30518093,28157108
30518093,28057485
30518093,28009087
30518093,27980341
30518093,27739432
30518093,27721502
30518093,27499201
30518093,27476966
30518093,27346608
30518093,27120160
30518093,26628643
30518093,26618722
30518093,26499757
30518093,26373282
30518093,26240036
30518093,26237226
30518093,26235891
30518093,26220942
30518093,26143746
30518093,26056228
30518093,26046759
30518093,26005811
30518093,25904081
30518093,25775569
30518093,25621111
30518093,25556567
30518093,25383599
30518093,25064009
30518093,24998994
30518093,24906146
30518093,24672756
30518093,24507191
30518093,24315443
30518093,24262191
30518093,24239350
30518093,23472874
30518093,23467164
30518093,23371366
30518093,23237903
30518093,23063362
30518093,23039195
30518093,22764206
30518093,22407749
30518093,22328536
30518093,22314364
30518093,21993621
30518093,21863007
30518093,21700325
30518093,21508222
30518093,21430656
30518093,21362567
30518093,20942898
30518093,20581816
30518093,20547124
30518093,20512649
30518093,19846850
30518093,19297401
30518093,19269371
30518093,19136952
30518093,19098894
30518093,18691744
30518093,18669821
30518093,18520774
30518093,18035408
30518093,17898702
30518093,17653732
30518093,17568013
30518093,16904174
30518093,16899117
30518093,16556709
30518093,14735124
30518093,9770561
30518093,8096623
30519012,29737198
30519012,28954481
30519012,27348819
30519012,26741255
30519012,26582134
30519012,26517212
30519012,26504611
30519012,26316998
30519012,26149283
30519012,25457071
30519012,25143549
30519012,25031483
30519012,24691816
30519012,24671005
30519012,24466187
30519012,23936729
30519012,23647655
30519012,23609352
30519012,22888319
30519012,22877844
30519012,22030976
30519012,21740307
30519012,21412830
30519012,21153725
30519012,21126990
30519012,20832347
30519012,20800915
30519012,20665348
30519012,20388604
30519012,19945285
30519012,19854057
30519012,19026965
30519012,18789756
30519012,18591014
30519012,18380279
30519012,18155331
30519012,18093549
30519012,18044726
30519012,17644337
30519012,17609881
30519012,17595043
30519012,16944355
30519012,16926210
30519012,16901637
30519012,16817196
30519012,16530203
30519012,16487527
30519012,16269212
30519012,16047175
30519012,15869953
30519012,12784268
30519012,12722162
30519012,11500575
30519012,11427288
30519012,9776467
30519012,8793751
30519012,8139608
30519012,6067254
30519012,2138696
30519012,1736324
30519161,30258234
30519161,30206330
30519161,30107806
30519161,29942040
30519161,29778803
30519161,29761156
30519161,29743866
30519161,29719505
30519161,29718367
30519161,29699914
30519161,29649621
30519161,29611482
30519161,29174171
30519161,29132391
30519161,29111328
30519161,28930663
30519161,28807678
30519161,28602351
30519161,28583443
30519161,28203479
30519161,28018360
30519161,27669650
30519161,27467571
30519161,27276511
30519161,27207919
30519161,26971375
30519161,26821015
30519161,26211973
30519161,26152715
30519161,26132721
30519161,26059357
30519161,25639775
30519161,25315906
30519161,25172433
30519161,25108167
30519161,25064009
30519161,24791887
30519161,24424382
30519161,23800361
30519161,23515615
30519161,23086037
30519161,22503440
30519161,22108613
30519161,21628463
30519161,21626550
30519161,21411503
30519161,21378214
30519161,21124315
30519161,20659322
30519161,20347450
30519161,20079433
30519161,20012266
30519161,19442825
30519161,19356970
30519161,19296921
30519161,19286276
30519161,19090996
30519161,18710400
30519161,18599528
30519161,18504291
30519161,18044695
30519161,17950926
30519161,17947670
30519161,17761552
30519161,17720159
30519161,17495632
30519161,17433296
30519161,17251276
30519161,16732273
30519161,16385087
30519161,16240369
30519161,15983226
30519161,15599609
30519161,14502103
30519161,12925360
30519161,12603843
30519161,12191486
30519161,12072366
30519161,12067227
30519161,11717581
30519161,11099416
30519161,10964613
30519161,10839993
30519161,10617608
30519161,9580157
30519161,8988390
30519161,7542643
30519161,3399080
30519161,3056461
30519167,29383446
30519167,28315845
30519167,28108021
30519167,27215393
30519167,27048443
30519167,26798982
30519167,25925985
30519167,25649923
30519167,25476402
30519167,25406711
30519167,25370355
30519167,25037206
30519167,24893708
30519167,24832846
30519167,24578545
30519167,24465678
30519167,24434037
30519167,24038587
30519167,23833269
30519167,23565936
30519167,23490464
30519167,23378222
30519167,23296128
30519167,23123689
30519167,22986077
30519167,22766031
30519167,22713671
30519167,22526761
30519167,22134476
30519167,21983019
30519167,21725242
30519167,21596771
30519167,21543619
30519167,21486295
30519167,21389298
30519167,21284039
30519167,21247790
30519167,21069833
30519167,20976739
30519167,20671181
30519167,20589879
30519167,20152119
30519167,20138482
30519167,20123548
30519167,19404616
30519167,19346328
30519167,18384246
30519167,17897403
30519167,17850833
30519167,17121746
30519167,16543934
30519167,15716523
30519167,15528409
30519167,12880848
30519167,12498954
30519167,11771995
30519167,9344826
30519167,8778124
30519167,8401595
30519167,6067254
30519167,3450848
30519167,1564476
30519167,1202204
30519167,444788
30519184,28592453
30519184,27147117
30519184,26705763
30519184,26270627
30519184,26260856
30519184,25059393
30519184,23681401
30519184,23038420
30519184,22500014
30519184,21572439
30519184,21514250
30519184,20525771
30519184,20145400
30519184,19173762
30519184,18848632
30519184,18024777
30519184,17972045
30519184,17761438
30519184,17542011
30519184,17287240
30519184,16772356
30519184,16594774
30519184,16407544
30519184,16237129
30519184,15907304
30519184,15558781
30519184,15324362
30519184,14966152
30519184,14749292
30519184,14743362
30519184,14568499
30519184,12473758
30519184,11970796
30519184,11405813
30519184,11113036
30519184,10762503
30519184,10720273
30519184,9055266
30519184,2183676
30519212,28164377
30519212,27753157
30519212,26011773
30519212,25842260
30519212,25086832
30519212,24050735
30519212,23801735
30519212,23208668
30519212,22314706
30519212,22166423
30519212,21894061
30519212,21692113
30519212,21574186
30519212,20959310
30519212,20187699
30519212,19288469
30519212,18538636
30519212,18073522
30519212,17443691
30519212,17250719
30519212,16810722
30519212,16810719
30519212,16781988
30519212,15329356
30519212,15305076
30519212,11948773
30519212,11835450
30519212,10976644
30519212,7936236
30522497,30056141
30522497,29053684
30522497,28937310
30522497,28725706
30522497,28225155
30522497,27866120
30522497,27608611
30522497,27372845
30522497,27089545
30522497,26880536
30522497,26780383
30522497,26652115
30522497,26645499
30522497,26645310
30522497,25983531
30522497,25852494
30522497,25686212
30522497,25179996
30522497,24826498
30522497,24789677
30522497,24123307
30522497,21180627
30522497,19185021
30522497,18394576
30522497,18217883
30522497,17443116
30522497,16817194
30522497,12777365
30522497,3397865
30524223,30102759
30524223,29657115
30524223,29325715
30524223,29218419
30524223,29138106
30524223,29107703
30524223,28701075
30524223,28620314
30524223,28588546
30524223,28389870
30524223,28261108
30524223,27909990
30524223,27814668
30524223,27796054
30524223,27665420
30524223,27336845
30524223,27301294
30524223,27245919
30524223,26944151
30524223,25866368
30524223,25852518
30524223,25511388
30524223,25328140
30524223,25038418
30524223,24389262
30524223,24321199
30524223,24135219
30524223,24102345
30524223,24089383
30524223,24068427
30524223,24041616
30524223,23516292
30524223,23396085
30524223,23299718
30524223,23117790
30524223,22203796
30524223,21935673
30524223,21739363
30524223,21338887
30524223,21236244
30524223,21205893
30524223,21192928
30524223,20882064
30524223,20728473
30524223,19921532
30524223,19847468
30524223,19654017
30524223,19633949
30524223,19026718
30524223,18160631
30524223,18077696
30524223,17996959
30524223,17977608
30524223,17898005
30524223,17619858
30524223,17491094
30524223,17470494
30524223,17115071
30524223,17005202
30524223,16870307
30524223,16809007
30524223,16402079
30524223,15979595
30524223,15698637
30524223,15203246
30524223,15132732
30524223,15090035
30524223,14656716
30524223,12939433
30524223,12796537
30524223,12469866
30524223,12217429
30524223,11830288
30524223,11830281
30524223,11830273
30524223,11810033
30524223,11370008
30524223,11328454
30524223,11274794
30524223,11250867
30524223,11031089
30524223,10915829
30524223,10718305
30524223,10698122
30524223,9822755
30524223,9491897
30524223,9130677
30524223,8559303
30524223,6471907
30524223,4714294
30524223,3185926
30524223,2881444
30524223,239718
30524265,30190461
30524265,30093536
30524265,30065316
30524265,29969391
30524265,29913007
30524265,29783988
30524265,29497361
30524265,29492779
30524265,29242346
30524265,28923922
30524265,28877262
30524265,28860381
30524265,28751258
30524265,28725967
30524265,28649610
30524265,28576704
30524265,28552073
30524265,28450268
30524265,28439627
30524265,28295625
30524265,28170377
30524265,28122627
30524265,28086931
30524265,28049533
30524265,28012041
30524265,27928028
30524265,27918765
30524265,27886407
30524265,27865851
30524265,27733604
30524265,27708076
30524265,27628239
30524265,27622765
30524265,27541985
30524265,27503075
30524265,27192565
30524265,27107797
30524265,27075649
30524265,27030592
30524265,27018801
30524265,26989132
30524265,26915902
30524265,26858591
30524265,26808901
30524265,26808899
30524265,26799377
30524265,26782965
30524265,26769968
30524265,26761717
30524265,26704735
30524265,26647156
30524265,26576561
30524265,26436904
30524265,26352473
30524265,26347034
30524265,26324905
30524265,26323479
30524265,26286986
30524265,26260853
30524265,26221742
30524265,26181201
30524265,26093169
30524265,26076669
30524265,26075822
30524265,26061766
30524265,26050140
30524265,25983062
30524265,25855634
30524265,25853980
30524265,25825709
30524265,25816357
30524265,25659148
30524265,25658425
30524265,25451814
30524265,25425650
30524265,25392495
30524265,25363075
30524265,25296989
30524265,25112864
30524265,25095794
30524265,25051958
30524265,25009275
30524265,25008355
30524265,24997849
30524265,24942732
30524265,24931606
30524265,24878508
30524265,24851801
30524265,24768993
30524265,24746855
30524265,24736453
30524265,24728187
30524265,24662516
30524265,24659240
30524265,24603074
30524265,24574503
30524265,24525765
30524265,24468877
30524265,24399444
30524265,24337465
30524265,24334770
30524265,24243558
30524265,24236103
30524265,24108358
30524265,23983262
30524265,23925565
30524265,23916651
30524265,23874151
30524265,23859557
30524265,23792198
30524265,23790379
30524265,23765500
30524265,23757764
30524265,23744071
30524265,23739956
30524265,23703938
30524265,23666528
30524265,23637226
30524265,23610405
30524265,23604588
30524265,23512373
30524265,23506036
30524265,23466394
30524265,23463005
30524265,23431141
30524265,23384597
30524265,23363402
30524265,23205266
30524265,23199590
30524265,23186369
30524265,23173708
30524265,23161999
30524265,23154633
30524265,23109146
30524265,23108585
30524265,23070648
30524265,23015436
30524265,22941029
30524265,22920859
30524265,22915117
30524265,22914327
30524265,22880029
30524265,22632969
30524265,22373667
30524265,22301995
30524265,22251432
30524265,22233220
30524265,22186024
30524265,22098189
30524265,22009045
30524265,21982369
30524265,21915101
30524265,21841800
30524265,21813214
30524265,21772323
30524265,21747756
30524265,21562258
30524265,21559417
30524265,21554732
30524265,21399908
30524265,21375481
30524265,21343881
30524265,21325059
30524265,21303699
30524265,21252228
30524265,21245577
30524265,21245015
30524265,21242314
30524265,21068151
30524265,20977765
30524265,20711464
30524265,20711177
30524265,20701279
30524265,20551914
30524265,20511551
30524265,20445061
30524265,20433710
30524265,20385841
30524265,20200163
30524265,20118279
30524265,20089925
30524265,20071342
30524265,19864570
30524265,19858467
30524265,19640926
30524265,19526281
30524265,19457162
30524265,19182805
30524265,19104149
30524265,18976489
30524265,18704197
30524265,18391963
30524265,18391962
30524265,18391961
30524265,18226468
30524265,18189141
30524265,18167537
30524265,17914185
30524265,17376993
30524265,17204153
30524265,16964263
30524265,16959795
30524265,16896109
30524265,16219675
30524265,16182554
30524265,15935098
30524265,15834418
30524265,15451224
30524265,15333840
30524265,12498954
30524265,12411925
30524265,12377775
30524265,11286556
30524265,9726379
30524265,9600990
30524265,1502878
30524270,28332488
30524270,27744249
30524270,27694060
30524270,27632061
30524270,27264400
30524270,26979893
30524270,26970886
30524270,26929929
30524270,26615477
30524270,26233581
30524270,25894561
30524270,25670653
30524270,25557656
30524270,25458148
30524270,25455700
30524270,25455699
30524270,25311450
30524270,25242294
30524270,25138223
30524270,25095816
30524270,24835473
30524270,24790168
30524270,24609821
30524270,24465708
30524270,24305993
30524270,23978691
30524270,23603517
30524270,23516062
30524270,23370318
30524270,23141636
30524270,22776685
30524270,22749389
30524270,22748312
30524270,22541943
30524270,22377431
30524270,22326059
30524270,22240093
30524270,22080998
30524270,22041097
30524270,21880615
30524270,21715166
30524270,21530728
30524270,21382449
30524270,21345241
30524270,21211977
30524270,21094944
30524270,21075935
30524270,20923910
30524270,20737542
30524270,20655606
30524270,20605097
30524270,20574039
30524270,20354902
30524270,20346453
30524270,20185314
30524270,20129786
30524270,19713694
30524270,19621072
30524270,19566273
30524270,19502060
30524270,19446294
30524270,19221191
30524270,19218229
30524270,19135478
30524270,19014631
30524270,18973258
30524270,18668626
30524270,18412621
30524270,18163154
30524270,17895436
30524270,17826461
30524270,17686633
30524270,17655480
30524270,17618701
30524270,17503027
30524270,17004944
30524270,16982195
30524270,16926210
30524270,16713924
30524270,16621565
30524270,16518128
30524270,16491406
30524270,16432700
30524270,16389084
30524270,16125264
30524270,16053531
30524270,16042812
30524270,16033650
30524270,15929090
30524270,15639397
30524270,15531176
30524270,15519333
30524270,15300651
30524270,15211023
30524270,14766505
30524270,14654205
30524270,12882986
30524270,12730255
30524270,12611998
30524270,12610686
30524270,12297254
30524270,12091559
30524270,11748737
30524270,11494184
30524270,11277298
30524270,10940402
30524270,10821982
30524270,9613733
30524270,9084350
30524270,9075002
30524270,9063277
30524270,8727526
30524270,8514809
30524270,8366265
30524270,8172506
30524270,7713836
30524270,2230833
30524354,29807534
30524354,28649603
30524354,28636593
30524354,27488222
30524354,26999434
30524354,26084020
30524354,25478795
30524354,24702516
30524354,24236103
30524354,23506036
30524354,23383169
30524354,22523201
30524354,22361232
30524354,22315722
30524354,21317042
30524354,21048992
30524354,19664708
30524354,18678243
30524354,18599350
30524354,18157654
30524354,18018486
30524354,17339843
30524354,17166628
30524354,16507759
30524354,15791003
30524354,10705937
30524354,10349502
30524354,9278044
30524354,9197268
30524579,26336525
30524579,20552060
30524579,19879594
30524579,19804548
30524579,19028709
30524579,18256123
30524579,17292982
30524579,15753115
30524579,15679994
30524579,15152059
30524706,30057745
30524706,29540464
30524706,29470458
30524706,29376473
30524706,29196188
30524706,29155813
30524706,29154141
30524706,29145629
30524706,29132871
30524706,29100067
30524706,29063562
30524706,29033893
30524706,28974639
30524706,28812536
30524706,28664100
30524706,28439461
30524706,28382000
30524706,28343168
30524706,28334866
30524706,28170441
30524706,28118852
30524706,28070747
30524706,28069311
30524706,27984541
30524706,27899610
30524706,27871848
30524706,27694961
30524706,27679561
30524706,27455348
30524706,27328812
30524706,26876718
30524706,26661513
30524706,26476454
30524706,26067594
30524706,25887539
30524706,25883770
30524706,25877637
30524706,25833344
30524706,25753093
30524706,25677125
30524706,25348409
30524706,25316019
30524706,25260700
30524706,25047909
30524706,24316577
30524706,24279194
30524706,24194598
30524706,23975817
30524706,23740936
30524706,23618408
30524706,23512712
30524706,23497106
30524706,23386971
30524706,23180794
30524706,23161678
30524706,22955990
30524706,22539670
30524706,22493728
30524706,22419278
30524706,22383036
30524706,22287627
30524706,22114774
30524706,21979788
30524706,21913094
30524706,21728978
30524706,21702733
30524706,21576262
30524706,21484822
30524706,21037262
30524706,20848190
30524706,20196867
30524706,19910308
30524706,19900953
30524706,19762894
30524706,19505943
30524706,19222867
30524706,19041780
30524706,18789909
30524706,18684739
30524706,18608099
30524706,18469827
30524706,17910947
30524706,17599430
30524706,17098774
30524706,16751280
30524706,16381825
30524706,15863030
30524706,15670639
30524706,14699966
30524706,12031278
30524706,11846609
30524706,10486171
30524706,10221902
30524706,10193591
30524706,9849796
30524706,9828084
30524706,9121555
30524706,7612265
30524706,3346711
30524706,2089137
30524706,1467557
30524706,56680
30344007,26235891
30344007,16904174
30344006,28057485
30344006,25904081
30344006,23039195
30344006,21508222
30344006,18035408
30344006,9197268
30057263,27721502
30057263,26220942
30057263,25556567
29511098,23063362
29151169,25064009
29151169,19846850
29151169,16964263
29151169,12498954
29151169,9278044
29151169,9197268
29112121,18035408
29112121,16904174
29089398,27346608
29089398,19136952
28892059,25064009
28892059,24316577
28892059,19846850
28882997,28170377
28882997,25904081
28882997,24315443
28882997,22764206
28882997,21700325
28882997,20547124
28789478,28009087
28789478,23371366
28789478,20942898
28789478,20512649
28789478,19136952
28789478,18520774
28789478,17653732
28780180,28592453
28780180,22920859
28725696,26237226
28725696,26235891
28725696,26005811
28725696,22764206
28725696,21430656
28725696,21362567
28725696,20071342
28725696,18035408
28725696,16904174
28725696,12498954
28725696,9197268
28625517,24507191
28625517,19136952
28416701,22764206
28416701,22314364
28416701,21863007
28416701,19269371
28416701,18035408
28416701,15451224
28416701,9600990
28416701,9197268
28256506,26220942
28256506,26143746
28256506,19041780
28157108,26499757
28157108,21069833
28157108,1564476
28009087,23371366
28009087,20512649
28009087,18520774
28009087,17653732
27739432,25775569
27739432,24672756
27739432,22328536
27739432,16556709
27721502,26220942
27721502,26143746
27721502,24931606
27721502,21245577
27721502,18035408
27499201,26628643
27476966,26005811
27476966,23618408
26373282,24998994
26373282,16899117
26235891,21245577
26235891,20071342
26220942,23618408
26220942,9600990
26143746,23472874
26143746,23063362
26143746,22764206
26143746,19269371
26046759,24315443
26046759,23472874
26046759,22764206
26046759,21508222
26046759,21362567
26046759,18035408
26046759,16904174
26005811,16904174
25775569,24672756
25621111,18035408
25621111,16904174
25556567,23063362
25556567,18035408
25064009,20711177
24998994,16899117
24998994,16237129
24672756,22328536
24672756,16556709
24507191,18669821
24315443,22764206
24315443,21508222
24315443,21362567
24239350,18035408
23371366,20512649
23371366,18520774
23063362,21362567
23063362,19269371
23063362,19098894
23063362,18669821
23063362,18035408
23039195,22314364
23039195,21863007
23039195,21508222
23039195,21362567
23039195,19269371
23039195,18691744
23039195,18035408
23039195,16543934
22764206,21508222
22764206,20089925
22407749,21362567
22407749,20547124
22407749,19297401
22407749,19269371
22407749,19098894
22407749,18691744
22407749,18669821
22407749,18035408
22407749,16904174
22314364,20547124
22314364,18035408
21993621,18035408
21863007,21362567
21863007,21303699
21863007,20547124
21863007,19269371
21863007,19098894
21863007,18691744
21863007,18669821
21863007,16904174
21863007,9278044
21863007,9197268
21700325,21508222
21700325,19846850
21508222,19269371
21508222,19098894
21508222,18691744
21508222,18669821
21508222,18035408
21362567,19269371
21362567,18691744
21362567,18035408
21362567,15451224
21362567,9600990
21362567,9197268
20942898,18520774
20942898,17653732
20581816,19269371
20581816,19098894
20581816,18691744
20581816,18669821
20581816,18391963
20581816,16904174
20547124,18391963
20547124,18391962
20547124,18391961
20547124,16964263
20547124,15834418
20547124,15333840
20512649,18520774
20512649,17653732
20512649,16237129
19269371,19098894
19269371,18691744
19269371,18669821
19269371,18035408
19269371,16904174
19269371,16713924
19098894,18691744
19098894,18669821
19098894,18035408
19098894,14735124
18691744,18035408
18520774,17653732
18520774,16237129
26504611,20574039
26504611,18668626
26504611,16817196
26504611,15869953
26504611,12784268
26504611,12722162
26504611,1564476
26316998,15300651
26316998,12722162
26316998,11748737
24466187,18789756
24466187,1564476
23936729,21715166
23936729,20574039
23936729,15300651
22888319,21126990
22888319,18789756
22888319,18380279
22888319,17609881
22888319,16926210
19945285,17004944
18155331,16901637
18155331,16817196
18155331,15869953
18155331,8793751
18155331,1736324
30107806,29111328
30107806,20079433
29778803,15528409
29743866,29111328
29719505,28923922
29719505,28882997
29719505,28860381
29719505,28858313
29719505,28636593
29719505,27708076
29719505,27541985
29719505,26618722
29719505,26352473
29719505,26075822
29719505,25112864
29719505,24942732
29719505,24736453
29719505,21325059
29719505,19846850
29719505,18976489
29719505,15333840
29719505,9278044
29719505,9197268
29649621,28882997
29649621,28725967
29649621,20071342
29649621,19296921
29132391,25983062
29132391,25825709
29132391,23739956
29132391,23463005
29132391,23383169
29132391,23108585
29132391,22108613
29132391,22098189
29132391,20711177
29132391,16896109
29132391,16182554
29132391,15451224
29132391,9278044
29132391,9197268
28930663,28602351
28930663,22383036
28203479,10839993
28203479,10617608
28018360,26152715
28018360,23086037
27669650,21124315
27669650,12191486
27467571,25108167
27467571,19356970
27467571,18599528
27467571,17251276
27207919,25108167
27207919,21124315
26821015,23383169
26821015,22914327
26821015,21192928
26821015,19296921
26821015,19104149
26821015,18044695
26821015,17376993
26821015,16732273
26821015,12498954
26821015,12191486
26821015,9278044
26152715,23086037
26152715,10839993
26152715,10617608
26132721,21124315
25639775,25392495
25639775,25112864
25639775,25064009
25639775,24662516
25639775,23765500
25639775,23610405
25639775,23515615
25639775,23161999
25639775,22920859
25639775,21841800
25639775,21700325
25639775,21559417
25639775,21325059
25639775,21245577
25639775,19846850
25639775,19640926
25639775,19269371
25639775,19136952
25639775,18391963
25639775,18391962
25639775,16964263
25639775,9278044
25315906,16385087
23086037,21124315
22503440,21245015
22503440,18599350
22503440,15791003
21628463,12191486
21628463,11846609
21411503,20347450
21411503,19356970
21411503,18599528
21411503,17761552
21411503,17251276
21378214,20347450
21378214,19356970
21378214,18599528
21378214,17761552
21378214,17251276
19090996,15791003
18710400,12067227
18710400,10964613
18710400,9580157
18710400,3399080
18599528,17761552
18599528,17251276
18504291,16240369
17761552,17251276
17720159,17433296
17720159,17339843
17720159,17204153
17720159,17166628
17720159,16543934
17720159,16182554
17720159,15791003
17720159,15599609
17720159,12925360
17720159,12777365
17720159,12067227
17720159,10964613
17720159,10705937
17720159,10349502
17720159,9580157
17720159,9197268
17720159,3399080
10839993,10617608
29383446,28315845
29383446,28108021
29383446,27215393
29383446,27048443
29383446,26798982
29383446,25925985
29383446,25649923
29383446,25370355
29383446,25037206
29383446,24893708
29383446,24832846
29383446,24578545
29383446,23833269
29383446,23378222
29383446,23296128
29383446,22766031
29383446,22713671
29383446,22134476
29383446,21983019
29383446,21725242
29383446,21596771
29383446,21389298
29383446,21247790
29383446,20976739
29383446,20589879
29383446,19404616
29383446,19346328
29383446,18384246
29383446,17897403
29383446,17121746
29383446,15528409
29383446,12498954
25476402,24832846
25476402,24578545
25476402,24465678
25476402,24038587
25476402,23565936
25476402,23490464
25476402,23296128
25476402,22766031
25476402,22713671
25476402,21596771
25476402,21284039
25476402,20671181
25476402,20589879
25476402,19404616
25476402,19346328
25476402,17897403
24893708,19404616
24893708,16518128
24578545,24465678
24578545,22713671
24578545,22134476
24578545,21725242
24578545,21486295
24578545,21284039
24578545,21069833
24578545,19404616
24578545,17897403
24465678,22713671
24465678,21725242
24465678,21486295
24465678,21247790
24465678,20152119
24465678,20123548
24465678,19404616
24465678,14749292
24465678,6067254
24465678,1202204
24038587,22766031
24038587,21725242
24038587,19346328
24038587,12880848
24038587,11771995
23565936,21596771
23565936,21284039
23565936,21247790
23565936,20589879
23565936,20152119
23565936,19346328
23565936,15528409
23296128,20152119
23296128,6067254
22766031,21725242
22766031,21596771
22766031,21069833
22766031,20671181
22766031,20152119
22766031,19346328
22766031,8778124
22713671,9278044
22713671,6067254
22713671,1564476
22713671,1202204
22134476,19404616
22134476,17897403
21725242,21596771
21725242,21284039
21725242,20976739
21725242,20589879
21725242,20152119
21725242,19346328
21725242,15528409
21725242,8401595
21596771,20589879
21596771,20152119
21596771,19346328
21486295,17850833
20589879,20152119
20589879,19346328
20589879,18384246
20152119,19346328
20152119,15528409
15716523,6067254
15716523,1564476
15716523,1202204
1564476,6067254
28592453,16237129
28592453,14966152
26705763,23038420
26705763,21514250
26705763,20145400
26705763,17761438
26705763,17542011
26705763,16594774
26705763,16237129
26705763,15907304
26705763,14743362
26705763,12473758
26705763,11970796
26705763,2183676
26270627,26270627
26270627,25095794
26270627,18024777
26270627,17761438
26270627,17542011
26270627,17287240
26270627,16237129
26270627,10762503
26260856,21514250
23038420,15716523
23038420,1202204
22500014,16237129
22500014,1202204
21514250,16237129
17287240,16237129
17287240,14743362
17287240,12473758
17287240,11405813
17287240,1564476
17287240,1202204
16772356,12473758
16772356,11405813
16772356,10762503
16772356,10720273
16772356,1202204
14966152,12473758
14966152,11405813
14966152,10720273
14966152,1202204
27753157,19288469
27753157,18538636
27753157,16781988
19288469,16810719
19288469,1564476
29053684,28225155
29053684,27372845
29053684,27089545
29053684,26880536
29053684,26780383
29053684,16817194
29053684,8139608
29053684,3397865
28937310,28225155
28937310,26780383
28937310,25983531
28937310,25852494
28937310,25179996
28725706,23801735
28725706,19288469
28725706,18538636
28725706,16781988
28225155,27372845
28225155,27089545
28225155,26780383
28225155,26645310
28225155,25852494
28225155,25179996
27372845,26780383
27372845,26652115
27372845,25983531
